GEOID20,Tot_2016_ag,D_2016_ag,R_2016_ag,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2016_gov,D_2016_gov,R_2016_gov,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2020_ag,D_2020_ag,R_2020_ag,Tot_2020_gov,D_2020_gov,R_2020_gov,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2020_pres,D_2020_pres,R_2020_pres
30039000009,336,70,266,342,75,249,352,126,216,349,108,232,397,87,310,396,91,293,404,104,300,401,91,304
30069000001,324,29,295,322,30,278,331,74,247,312,58,248,346,40,306,350,44,299,351,51,300,348,39,298
30085000002,237,44,193,245,33,195,247,58,180,213,45,159,287,46,241,290,48,228,291,54,237,289,42,242
30083000012,553,66,487,579,73,479,576,125,423,506,135,340,692,114,578,701,115,551,708,143,565,714,102,594
30085000010,183,48,135,189,38,139,189,67,112,171,62,101,194,46,148,194,51,136,196,59,137,196,46,142
30105000033,1513,338,1175,1549,352,1070,1573,582,936,1570,657,824,1732,468,1264,1747,513,1149,1752,553,1199,1764,433,1279
30105000034,1519,292,1227,1557,282,1161,1591,526,1002,1556,535,934,1595,325,1270,1618,341,1217,1623,396,1227,1618,299,1294
30105000031,763,245,518,770,252,467,788,357,405,756,353,379,878,323,555,883,328,533,884,357,527,879,298,562
30053000011,635,118,517,661,97,537,658,181,456,664,132,519,832,136,696,841,152,662,838,172,666,842,147,684
30053000010,780,175,605,795,171,578,814,305,474,819,276,526,884,203,681,891,236,636,893,242,651,893,220,656
30053000003,1623,305,1318,1644,320,1250,1670,477,1137,1762,464,1263,2288,506,1782,2305,540,1698,2310,567,1743,2308,497,1754
30053000004,465,102,363,463,91,339,473,160,292,437,135,281,579,148,431,588,158,402,595,167,428,596,148,435
30035000008,451,405,46,447,403,27,460,435,17,431,415,14,489,458,31,487,447,23,491,468,23,489,447,34
30035000015,224,132,92,230,139,80,233,159,65,248,176,67,257,172,85,260,177,74,262,183,79,257,165,88
30059000005,966,151,815,975,193,729,997,364,602,976,319,629,1095,246,849,1112,256,823,1118,306,812,1110,258,833
30085000012,489,76,413,506,91,387,512,146,345,449,152,292,532,156,376,539,122,397,537,128,409,539,107,421
30017000003,1215,253,962,1227,314,835,1255,516,706,1157,485,640,1374,405,969,1393,417,918,1390,466,924,1389,395,963
30017000001,825,244,581,825,209,545,852,396,406,760,366,357,944,320,624,952,307,563,949,380,569,953,298,627
30053000006,263,71,192,270,65,184,275,105,160,263,88,166,298,89,209,304,82,205,302,94,208,303,88,211
30053000005,152,42,110,150,35,112,161,51,98,154,45,107,206,49,157,208,57,144,209,50,159,208,51,153
30053000001,434,84,350,445,80,344,444,113,307,459,119,330,575,120,455,579,123,440,579,134,445,582,118,456
30049000033,580,107,473,577,109,426,595,232,340,597,194,384,720,161,559,730,159,542,735,174,561,738,146,585
30057000020,1630,444,1186,1649,458,1111,1689,668,972,1764,679,1036,2349,784,1565,2367,792,1505,2381,866,1515,2375,800,1533
30055000008,338,37,301,342,46,283,346,70,268,342,64,268,364,47,317,366,49,310,365,51,314,369,48,316
30055000004,427,57,370,444,59,367,445,96,336,410,96,304,451,65,386,448,63,368,455,74,381,458,62,386
30055000027,276,55,221,274,49,212,279,82,194,277,67,201,302,49,253,303,53,243,303,52,251,301,45,254
30035000005,479,146,333,484,133,325,497,223,261,466,218,243,533,191,342,538,183,337,545,216,329,548,180,358
30073000035,432,84,348,435,81,329,447,157,282,432,142,270,470,111,359,477,113,351,475,118,357,475,108,357
30035000002,327,81,246,324,91,202,340,163,171,318,153,149,353,127,226,357,130,216,362,150,212,362,125,228
30039000002,563,185,378,557,184,337,575,301,255,537,253,268,623,223,400,629,238,370,631,267,364,631,231,385
30039000010,461,88,373,461,91,347,480,171,299,478,150,320,536,136,400,547,132,384,545,150,395,543,121,409
30035000011,132,83,49,128,76,39,131,98,28,136,101,34,195,135,60,205,149,49,206,156,50,140,82,54
30085000027,381,263,118,382,262,100,391,299,78,304,237,64,356,237,119,356,226,110,359,245,114,357,226,121
30017000006,151,22,129,152,21,123,154,46,105,152,36,116,179,23,156,180,24,155,180,30,150,177,21,154
30017000004,1118,260,858,1138,265,771,1159,500,598,1048,473,521,1249,371,878,1263,383,808,1260,437,823,1269,338,890
30049000001,1107,208,899,1092,264,729,1135,560,533,1111,515,553,1340,444,896,1351,452,848,1354,486,868,1341,405,900
3004700POL3,496,181,315,498,220,251,514,281,215,501,276,211,577,273,304,584,281,278,585,299,286,584,285,285
30049000005,984,458,526,988,548,343,1021,743,242,977,698,246,1162,729,433,1178,729,399,1173,757,416,1162,693,431
30077000007,346,145,201,343,76,234,347,161,171,350,145,180,416,129,287,415,116,269,410,142,268,411,103,296
30085000024,364,217,147,359,183,135,374,259,90,347,245,90,399,250,149,400,260,111,400,283,117,398,245,136
30085000026,501,172,329,512,167,287,526,242,255,500,244,240,579,213,366,566,225,319,579,253,326,577,219,339
30033000014,91,4,87,91,4,87,89,8,80,85,7,77,99,5,94,98,5,93,100,6,94,100,6,94
30025000001,1423,163,1260,1484,154,1279,1477,368,1062,1289,281,951,1509,166,1343,1555,218,1288,1576,235,1341,1575,172,1375
30035000019,178,150,28,176,137,28,177,155,19,188,164,21,192,161,31,198,159,33,199,166,33,195,156,37
30035000009,1186,1017,169,1153,967,125,1188,1084,85,1191,1103,77,1428,1255,173,1427,1217,148,1434,1295,139,1425,1201,190
30035000004,205,69,136,204,60,128,208,115,77,176,83,79,221,73,148,224,70,136,222,90,132,221,67,145
30053000012,1025,189,836,1033,173,800,1055,346,655,1026,296,686,1258,246,1012,1267,267,944,1272,295,977,1280,246,1002
30035000003,299,103,196,302,101,171,310,151,141,286,147,132,335,143,192,337,142,175,338,163,175,338,134,192
30057000007,730,138,592,737,152,539,756,272,467,776,258,485,864,199,665,872,214,638,876,232,644,874,197,665
30001000017,108,22,86,106,18,82,108,33,75,111,29,78,137,33,104,137,32,101,136,39,97,137,34,96
30091000002,376,109,267,372,107,244,389,167,214,373,164,196,428,114,314,433,142,278,430,152,278,429,122,290
30091000005,204,33,171,209,34,163,212,69,131,196,61,127,210,38,172,210,48,154,212,57,155,215,41,170
30091000006,210,47,163,217,67,134,228,99,120,214,94,108,242,75,167,246,89,138,248,100,148,243,82,151
30091000001,154,33,121,167,35,126,168,64,102,178,54,121,197,34,163,199,37,160,197,40,157,197,40,155
30035000010,311,241,70,310,240,56,325,280,41,317,281,35,319,262,57,323,264,49,324,276,48,324,266,51
