GEOID20,Tot_2010_tot,Wh_2010_tot,His_2010_tot,BlC_2010_tot,NatC_2010_tot,AsnC_2010_tot,PacC_2010_tot,Tot_2010_vap,Wh_2010_vap,His_2010_vap,BlC_2010_vap,NatC_2010_vap,AsnC_2010_vap,PacC_2010_vap,Tot_2018_tot,Wh_2018_tot,His_2018_tot,BlC_2018_tot,NatC_2018_tot,AsnC_2018_tot,PacC_2018_tot,Tot_2018_cvap,Wh_2018_cvap,His_2018_cvap,BlC_2018_cvap,NatC_2018_cvap,AsnC_2018_cvap,PacC_2018_cvap,Tot_2019_tot,Wh_2019_tot,His_2019_tot,BlC_2019_tot,NatC_2019_tot,AsnC_2019_tot,PacC_2019_tot,Tot_2019_cvap,Wh_2019_cvap,His_2019_cvap,BlC_2019_cvap,NatC_2019_cvap,AsnC_2019_cvap,PacC_2019_cvap
30039000009,588,574,7,0,10,0,0,474,465,4,0,5,0,0,667,642,10,3,13,0,0,533,522,1,1,5,0,0,644,608,10,7,18,0,0,506,497,4,1,4,0,0
30039000002,942,903,16,2,17,5,0,806,776,11,2,16,4,0,1011,963,29,1,19,1,1,869,854,4,0,7,0,0,1053,987,31,1,36,1,1,888,873,5,0,7,0,0
30039000010,859,829,11,2,14,1,1,690,669,7,2,9,1,1,941,908,12,5,14,2,0,742,727,4,3,8,0,0,909,860,13,13,21,2,0,701,692,5,3,7,0,0
30039000001,690,662,10,1,10,5,0,585,563,8,0,10,4,0,650,617,23,0,9,0,0,536,532,3,0,6,0,0,705,666,21,0,18,0,0,585,573,4,0,6,0,0
30069000001,494,486,5,3,1,0,0,381,378,2,1,0,0,0,432,424,0,0,0,8,0,345,340,0,0,0,10,0,453,428,0,0,0,25,0,360,335,0,0,0,25,0
30085000002,364,339,4,1,23,1,1,273,260,4,0,20,0,1,479,418,29,0,36,0,0,341,309,7,0,31,0,0,498,413,47,0,46,0,0,361,323,20,0,26,0,0
30085000010,347,292,2,1,52,0,0,263,224,2,0,30,0,0,445,358,26,0,58,0,0,318,268,3,0,44,0,0,460,351,38,0,68,0,0,333,276,10,0,43,0,0
30085000012,904,802,14,2,84,3,0,697,632,10,0,51,2,0,944,789,9,5,140,0,0,679,621,4,4,44,0,0,892,760,14,5,111,0,0,666,609,4,4,42,0,0
30105000033,3212,2946,54,16,184,16,1,2531,2362,30,5,124,9,1,3419,3016,141,33,243,14,11,2641,2340,142,13,135,2,0,3365,3044,106,50,185,9,11,2582,2362,105,12,92,4,0
30105000031,1484,1105,8,5,348,19,4,1128,892,5,1,207,13,1,1253,926,21,4,302,8,3,964,767,13,3,175,0,0,1304,947,39,3,314,5,10,992,760,20,1,208,3,0
30105000034,2673,2313,29,12,306,18,4,2003,1799,18,9,182,9,2,2860,2424,37,5,330,55,81,2220,1953,29,7,200,12,0,2802,2322,58,6,357,65,75,2221,1928,29,5,211,32,0
30053000011,1079,1025,12,2,23,8,5,869,832,6,0,18,4,2,1234,1133,16,0,64,18,19,998,912,15,3,48,0,1,1033,952,14,0,62,0,1,848,777,13,3,55,0,1
30053000003,3457,3241,108,20,84,18,1,2738,2601,67,4,59,8,1,3360,3059,180,6,119,5,0,2496,2391,60,3,50,0,0,3631,3385,162,3,102,4,0,2714,2598,60,3,62,0,0
30053000010,1308,1255,30,6,11,9,1,1094,1057,18,1,8,7,1,1524,1425,62,0,3,20,15,1216,1123,63,0,4,20,15,1506,1446,9,0,4,22,23,1210,1151,8,0,4,20,22
30053000012,2669,2517,49,11,72,23,4,2123,2016,34,8,59,11,4,2179,2051,20,1,84,44,3,1816,1714,19,1,75,3,0,2173,2047,32,1,62,54,0,1842,1753,29,1,61,3,0
30053000005,246,232,2,0,9,2,0,206,199,1,0,6,1,0,277,253,3,0,16,2,11,238,225,3,0,6,2,0,309,275,11,1,15,2,10,256,245,0,0,6,2,0
30053000006,454,424,5,1,15,3,0,380,360,2,0,10,2,0,514,469,5,2,30,3,22,442,414,5,2,6,4,0,561,503,20,2,29,3,18,471,451,2,2,5,4,0
30053000002,620,593,12,0,8,0,0,494,476,8,0,7,0,0,604,571,5,1,20,0,0,469,452,5,0,8,1,0,641,608,6,0,11,1,0,487,467,5,0,8,1,0
30053000014,502,468,10,2,20,9,1,419,397,5,1,16,3,1,569,519,11,3,35,9,23,486,457,12,2,13,9,0,618,560,22,2,33,9,22,524,495,2,2,13,9,0
30053000013,2204,2069,58,14,54,16,1,1758,1673,38,2,40,9,1,1751,1643,50,0,38,3,15,1504,1399,50,0,38,4,14,1856,1752,24,0,56,4,22,1556,1457,23,0,48,4,22
30053000009,2585,2423,66,14,78,13,3,2077,1967,41,5,56,9,2,2559,2413,118,0,15,0,0,2044,1947,73,0,12,1,0,2646,2335,186,32,81,0,0,2084,1923,121,0,35,1,0
30035000008,1203,128,24,2,1067,1,1,784,115,9,2,664,0,1,1103,163,0,4,930,1,2,842,141,0,1,696,0,2,1111,139,7,14,950,1,2,828,118,7,15,686,0,2
30035000019,402,68,6,1,331,2,1,280,56,3,1,219,1,1,506,202,9,2,294,0,0,393,171,0,1,222,0,0,502,180,10,8,307,0,0,408,169,0,11,229,0,0
30035000010,583,90,7,0,489,0,0,389,82,4,0,304,0,0,661,161,12,3,490,2,0,510,146,5,3,352,0,1,665,140,6,10,508,2,0,498,127,6,10,349,0,1
30035000009,3332,268,53,16,3049,7,3,2140,213,23,7,1915,4,2,3643,364,112,11,3236,1,8,2262,286,38,1,1932,1,4,3676,252,112,0,3301,0,8,2304,266,48,0,1994,0,4
30035000015,545,133,5,2,407,3,0,388,103,2,1,280,2,0,786,408,29,5,353,0,1,653,349,6,3,295,0,0,811,384,23,15,386,0,1,689,361,6,14,302,0,0
30059000005,1891,1827,28,3,28,8,0,1526,1476,22,1,25,4,0,1968,1857,53,0,58,0,0,1560,1510,4,0,45,0,0,1888,1749,88,1,47,3,0,1490,1450,4,4,35,4,0
30017000003,2757,2578,49,23,89,20,4,2097,2002,25,13,47,10,2,3029,2788,38,8,177,24,4,2308,2172,24,4,82,13,4,2994,2723,39,3,216,10,6,2253,2142,33,0,63,12,4
30017000004,2919,2716,89,16,91,16,5,2213,2098,44,4,55,12,4,2769,2567,117,7,100,1,0,2089,2000,27,4,59,1,0,2743,2592,58,8,111,1,14,2160,2028,38,4,76,1,15
30017000008,487,473,6,1,6,2,1,376,367,4,1,4,1,1,521,502,9,1,6,2,0,400,389,3,1,7,1,0,512,478,25,1,5,1,0,394,380,7,1,5,1,0
30017000001,2467,2293,73,13,81,12,10,1967,1848,50,7,60,10,3,2337,2086,148,108,113,0,4,1879,1732,90,20,34,0,0,2266,1996,177,107,78,0,5,1803,1645,115,20,27,0,0
30017000002,1752,1670,32,6,30,15,1,1363,1307,20,2,23,10,0,1816,1651,51,0,113,9,0,1448,1317,41,0,79,10,0,1847,1697,36,3,99,6,0,1472,1361,37,0,69,8,0
30053000008,1465,1395,25,3,30,15,1,1223,1171,15,0,23,11,1,1348,1267,33,1,38,12,0,1119,1056,35,1,21,10,0,1369,1275,36,2,57,0,0,1165,1083,35,1,46,0,0
