GEOID20,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2018_ag,D_2018_ag,R_2018_ag,Tot_2018_gov,D_2018_gov,R_2018_gov,Tot_2016_sen,D_2016_sen,R_2016_sen,Tot_2016_pres,D_2016_pres,R_2016_pres
04013000519,4057,2383,1674,4119,2379,1677,2674,1672,938,2585,1544,1040,2645,1411,1170,2947,1401,1410,3042,1664,1134
04013000628,2027,960,1067,2046,901,1111,1399,642,709,1336,563,768,1381,498,841,1615,530,947,1655,633,884
04013000406,1431,1042,389,1450,1014,411,991,674,277,964,623,338,987,569,384,1084,615,414,1094,690,341
04013000248,1040,855,185,1047,842,179,609,474,115,588,459,128,602,445,145,703,423,226,725,486,150
04013000066,1724,855,869,1757,831,885,1410,671,705,1375,619,753,1403,562,808,1497,549,865,1537,620,763
04013000178,4979,2005,2974,5002,1941,2981,3291,1328,1894,3195,1218,1973,3268,1050,2149,2131,596,1405,2194,702,1304
04013000488,3986,1398,2588,4017,1363,2581,2187,787,1338,2130,720,1405,2174,656,1466,2393,667,1574,2462,784,1460
04013000330,1249,457,792,1248,444,797,1088,389,674,1067,349,718,1084,257,805,1032,321,653,1054,360,660
04013000444,4077,1118,2959,4114,1073,2991,2961,855,2036,2898,793,2100,2949,642,2241,2997,701,2004,3096,678,2214
04013000244,5061,1964,3097,5125,1954,3106,3553,1420,2064,3445,1319,2119,3538,1158,2310,3926,1120,2566,4005,1335,2430
04013000748,5427,1746,3681,5490,1670,3766,3355,1133,2159,3265,997,2266,3355,924,2381,3158,747,2184,3273,828,2226
04013000023,1944,857,1087,1974,812,1118,1390,595,762,1357,513,842,1395,444,910,1548,490,958,1565,579,890
04013000284,753,257,496,758,242,511,625,206,402,606,173,433,624,113,503,560,148,360,574,174,382
04013000704,8583,2844,5739,8682,2684,5871,5180,1709,3370,5048,1598,3441,5176,1333,3745,5631,1345,3850,5755,1501,3875
04013000014,794,310,484,807,304,490,414,160,244,401,149,251,412,142,261,564,166,344,569,191,323
04013000646,3970,2004,1966,4003,1900,2036,2594,1210,1310,2540,1168,1368,2589,994,1544,2781,1091,1510,2864,1191,1481
04013000378,2083,1615,468,2112,1601,476,1269,971,249,1226,952,270,1255,905,308,1563,986,513,1599,1171,314
04013000727,4009,2061,1948,4064,1973,2024,2301,1197,1036,2246,1144,1096,2298,1055,1169,2669,1101,1373,2757,1217,1346
04013000729,1724,844,880,1752,801,923,1224,571,599,1197,484,712,1222,386,795,1345,488,767,1377,525,724
04013000511,3722,1724,1998,3762,1698,2006,2326,1041,1227,2261,972,1284,2314,870,1406,2999,908,1949,3067,1134,1648
04013000514,1690,902,788,1720,872,810,1092,601,456,1058,553,501,1098,485,577,1255,451,707,1285,558,592
04013000162,1620,827,793,1641,782,821,1147,554,547,1116,494,620,1148,419,677,1361,478,774,1389,538,717
04013000125,2929,1366,1563,2973,1333,1588,2058,945,1036,2014,882,1127,2062,739,1263,2340,796,1321,2383,916,1287
04013000645,1644,836,808,1672,795,846,1097,558,493,1065,518,543,1088,443,599,1230,484,632,1255,534,619
04013000445,1926,1171,755,1955,1128,786,1364,830,486,1333,773,554,1369,680,638,1539,689,743,1582,812,633
04013000706,3159,1453,1706,3180,1415,1715,2340,1051,1245,2265,926,1339,2324,837,1435,2630,827,1640,2705,1068,1429
04013000270,3934,1653,2281,3975,1620,2310,3209,1342,1806,3114,1201,1909,3194,980,2164,3345,1106,2046,3404,1185,2043
04013000659,5788,2325,3463,5870,2225,3563,3670,1507,2046,3574,1407,2156,3664,1233,2347,4125,1306,2508,4233,1391,2561
04013000579,2677,1126,1551,2718,1055,1631,1814,769,991,1776,744,1031,1815,646,1130,2070,665,1239,2152,696,1303
04013000551,4170,2182,1988,4223,2069,2060,2940,1497,1330,2846,1400,1432,2924,1196,1613,3253,1244,1728,3326,1387,1620
04013000601,3617,2732,885,3652,2652,925,2390,1800,496,2328,1714,608,2390,1600,701,2661,1613,873,2699,1842,622
04013000245,6959,3380,3579,7001,3343,3582,5222,2470,2687,5069,2203,2863,5200,1977,3158,5119,1699,3239,5214,2164,2708
04013000454,4435,1747,2688,4446,1753,2669,4082,1517,2515,4001,1312,2686,4071,1051,2972,4028,1180,2688,4092,1411,2542
04013000206,7764,2490,5274,7802,2401,5314,5389,1821,3484,5249,1600,3647,5373,1373,3920,5452,1472,3701,5554,1578,3688
04013000352,5976,2065,3911,6037,2028,3957,3528,1211,2272,3442,1062,2378,3522,948,2530,2737,652,1925,2790,782,1860
04013000459,2721,1845,876,2732,1787,904,1680,1101,535,1631,1054,569,1679,951,679,1547,823,635,1574,930,540
04013000009,2641,1471,1170,2669,1422,1200,1359,738,577,1327,700,620,1352,608,701,1512,633,759,1542,754,647
04013000045,1578,874,704,1583,878,690,1311,742,553,1275,655,619,1300,601,690,1311,552,720,1324,683,569
04013000504,2549,1362,1187,2580,1357,1184,2022,1108,877,1955,1002,950,2003,912,1060,2169,843,1225,2224,1047,999
04013000667,709,448,261,708,445,248,552,348,190,536,323,212,550,300,237,569,257,276,580,318,212
04013000359,4731,1820,2911,4743,1833,2857,3551,1281,2233,3457,1115,2340,3532,1043,2451,3731,1054,2508,3785,1243,2306
04013000398,1368,805,563,1389,765,590,995,542,423,959,501,457,990,451,510,1072,428,562,1091,523,469
04013000531,2923,1617,1306,2946,1616,1282,2190,1250,903,2115,1110,1002,2170,1019,1110,2323,1007,1206,2380,1173,1024
04013000154,4140,2292,1848,4204,2221,1867,3147,1737,1335,3048,1555,1489,3135,1442,1608,3314,1343,1732,3388,1534,1511
04013000664,3314,1297,2017,3365,1216,2079,1376,478,849,1344,455,884,1366,394,941,1395,387,888,1430,416,903
04013000141,2756,1088,1668,2791,1047,1718,2160,815,1297,2118,743,1374,2148,657,1446,2285,613,1537,2336,746,1443
04021000019,1220,646,574,1232,585,623,746,389,319,730,355,373,747,279,431,865,346,463,877,401,403
04021000026,2726,1072,1654,2742,1025,1682,1940,742,1156,1894,685,1206,1932,549,1338,2066,681,1243,2098,717,1272
04021000012,601,461,140,610,436,162,421,328,82,416,318,95,415,264,130,533,350,160,536,407,101
04021000091,1291,470,821,1304,425,855,853,287,521,847,260,582,850,204,614,981,263,597,992,277,658
04021000105,106,55,51,110,51,57,55,29,25,52,24,28,54,18,32,66,35,22,68,37,28
04021000068,3149,1324,1825,3175,1279,1849,1530,651,832,1498,620,872,1519,539,951,1649,546,977,1700,608,970
04021000022,661,214,447,666,194,459,431,130,280,425,112,312,431,101,320,522,137,331,530,131,365
04013000176,3769,1973,1796,3779,1917,1796,2566,1319,1163,2496,1255,1240,2556,1087,1404,2770,1108,1501,2830,1302,1321
04005000074,618,348,270,626,330,285,428,233,171,409,218,191,425,188,219,468,193,238,468,183,226
04013000158,4169,2603,1566,4228,2522,1626,2815,1763,959,2743,1674,1059,2807,1511,1204,3161,1547,1445,3237,1836,1192
04013000548,3322,2629,693,3335,2595,681,2205,1726,395,2161,1681,471,2193,1527,585,2556,1760,681,2582,1936,474
04013000300,3211,2508,703,3241,2460,713,1814,1393,342,1781,1388,392,1804,1282,463,1943,1287,554,1995,1457,381
04013000719,1985,1534,451,2011,1475,495,1236,946,242,1210,933,274,1230,857,345,1555,992,480,1594,1175,327
04013000583,56,22,34,55,23,32,34,12,20,34,13,21,34,10,24,45,12,30,45,18,26
04019000002,167,81,86,168,79,88,119,55,59,111,55,55,118,53,64,114,54,50,120,51,59
04013000256,511,220,291,525,213,308,385,171,202,364,148,216,393,128,250,452,154,264,466,176,269
04013000029,147,24,123,152,21,128,130,27,100,125,19,106,130,20,110,130,27,94,135,27,101
04013000722,5816,2741,3075,5827,2773,3009,4725,2212,2475,4580,1957,2620,4695,1772,2879,4867,1613,3137,4958,2197,2492
04013000673,8,2,6,8,2,6,9,4,5,9,2,7,10,2,8,13,3,9,13,2,10
04013000648,7,0,7,7,0,7,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3
04013000306,653,498,155,660,502,148,465,367,86,459,356,101,461,338,108,508,338,139,508,390,81
04013000084,1666,1246,420,1677,1227,425,1194,884,272,1165,830,332,1190,795,367,1216,704,406,1228,826,286
04013000357,3320,1710,1610,3356,1689,1611,2475,1220,1190,2404,1132,1267,2467,1001,1400,2700,1011,1541,2751,1190,1318
04013000713,5795,2635,3160,5887,2530,3258,3863,1779,1960,3764,1629,2127,3833,1409,2311,4311,1478,2509,4425,1599,2514
04013000615,5,3,2,5,3,2,3,2,1,3,2,1,3,2,1,4,2,2,3,2,1
04013000614,191,124,67,197,124,69,138,91,46,134,85,49,140,80,58,148,67,74,149,83,56
04013000616,11,7,4,11,7,4,9,6,3,8,5,3,9,5,4,10,4,5,9,5,4
04013000618,72,46,26,73,46,26,55,35,18,52,32,19,53,30,22,58,25,30,58,31,22
04013000619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04013000617,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04013000151,3793,1530,2263,3846,1466,2320,2745,1140,1544,2654,1047,1600,2739,941,1735,3058,916,1900,3170,1044,1851
04013000087,2378,1790,588,2415,1735,632,1521,1119,325,1473,1089,377,1520,990,484,1811,1091,609,1858,1280,445
04013000670,2212,1742,470,2229,1684,518,1476,1154,282,1444,1135,306,1472,1064,355,1716,1150,499,1755,1347,319
04013000184,2210,1740,470,2246,1721,476,1141,885,201,1113,860,248,1137,790,303,1442,962,391,1467,1107,253
04013000575,1337,1003,334,1351,974,351,789,615,155,773,599,174,777,565,198,987,641,290,1008,729,205
04013000439,4970,1608,3362,4997,1581,3366,2999,997,1936,2929,933,1989,2992,799,2135,2511,619,1735,2574,709,1683
04013000671,1296,400,896,1315,367,931,838,257,545,826,246,575,840,190,628,934,245,585,969,244,676
04013000316,3374,1552,1822,3425,1476,1880,1813,786,969,1746,710,1035,1798,614,1131,2099,742,1213,2146,789,1206
04013000288,113,47,66,114,45,69,99,41,53,99,41,58,101,38,62,111,36,62,113,43,68
04013000533,6291,2762,3529,6353,2619,3622,3723,1659,1971,3620,1577,2036,3716,1389,2223,4005,1301,2441,4092,1477,2282
04013000586,5699,2266,3433,5733,2198,3457,3886,1590,2222,3792,1475,2314,3869,1339,2485,4158,1219,2754,4246,1495,2468
04013000611,5088,1427,3661,5108,1351,3689,3330,962,2327,3264,878,2386,3316,774,2505,2650,586,1888,2734,652,1885
04013000362,2025,1584,441,2035,1564,449,1225,945,239,1196,917,276,1223,854,334,1773,1144,551,1795,1292,380
04007000038,490,73,417,488,65,417,389,62,315,385,62,323,393,51,340,387,58,270,403,54,329
04012000057,775,187,588,778,161,610,606,154,433,593,126,464,605,92,505,580,124,394,604,121,461
04012000058,943,279,664,967,231,725,683,180,458,665,158,507,696,116,560,729,196,447,749,149,551
04007000040,14,13,1,14,12,2,14,14,0,13,10,3,14,10,4,36,34,1,36,30,2
04013000740,2471,640,1831,2505,583,1899,1745,466,1237,1714,438,1272,1742,331,1374,1738,381,1193,1785,392,1319
04013000685,11240,4368,6872,11318,4229,6937,6515,2485,3900,6329,2232,4084,6498,1984,4398,5675,1573,3757,5814,1824,3600
04013000405,775,292,483,781,262,501,513,172,317,500,174,323,504,122,360,587,159,353,605,160,397
04013000186,1857,950,907,1869,915,932,1387,709,650,1342,643,698,1372,584,763,1495,566,852,1520,688,721
04013000730,7575,3643,3932,7657,3573,3999,5459,2500,2850,5285,2251,3024,5452,2023,3340,5344,1834,3276,5456,2223,2809
04013000018,1835,954,881,1865,914,906,1259,648,585,1236,618,616,1264,564,672,1426,574,757,1464,639,702
04013000215,2089,1357,732,2093,1325,730,1605,1061,505,1565,975,582,1600,887,663,1656,872,682,1685,966,601
04013000314,2103,1590,513,2141,1621,486,1450,990,380,1424,966,450,1452,854,550,1732,873,724,1758,1094,482
04013000371,1730,880,850,1757,856,870,1205,570,612,1172,541,629,1201,483,688,1385,501,808,1409,567,734
04012000062,218,48,170,222,47,174,154,32,119,153,24,129,156,20,136,173,43,111,180,32,137
04012000055,411,86,325,414,73,340,325,65,246,317,56,260,326,41,281,339,78,214,348,53,280
04012000051,2164,1068,1096,2202,1000,1161,1411,652,701,1372,593,776,1409,493,869,1790,660,996,1816,702,951
04007000033,1516,389,1127,1523,369,1140,1152,342,767,1136,304,831,1153,259,871,1217,308,800,1277,312,897
04005000019,1648,1011,637,1646,1000,612,1319,805,473,1266,751,512,1317,735,553,1339,688,592,1349,722,482
04005000079,1006,305,701,1016,302,698,754,240,493,734,228,506,755,207,533,736,214,450,746,209,479
04005000001,1537,1190,347,1549,1173,356,1175,917,219,1142,905,234,1170,889,256,1230,886,298,1244,899,238
04005000061,469,346,123,472,307,154,335,223,92,330,228,102,334,196,128,412,315,88,401,265,101
04013000687,407,244,163,412,220,181,233,130,91,229,118,109,235,99,124,280,128,123,285,147,121
04013000062,1246,564,682,1260,520,717,833,376,420,810,348,460,831,291,513,975,352,530,995,410,496
04001000215,507,432,75,498,425,70,376,320,36,372,323,46,371,277,74,414,366,39,405,335,37
04001000130,1072,760,312,1064,724,327,738,481,202,732,512,215,741,432,282,794,556,184,788,478,223
04001000140,482,354,128,492,317,167,332,238,75,320,234,86,326,231,71,401,259,120,394,259,81
04001000075,736,582,154,729,548,168,536,408,98,520,401,117,534,352,154,595,463,106,588,407,102
04001000165,1099,258,841,1122,236,873,852,213,608,830,197,629,844,159,660,988,241,635,1023,195,761
04001000020,1803,381,1422,1841,333,1486,1342,298,1002,1318,283,1029,1343,210,1103,1364,291,836,1445,228,1135
04007000039,566,158,408,570,149,413,1251,390,820,1236,372,862,1251,294,937,1267,320,830,1332,323,932
04001000065,772,673,99,770,647,119,520,430,67,520,449,70,525,415,89,616,523,69,612,485,55
04013000644,3683,1927,1756,3758,1844,1855,2457,1263,1087,2382,1166,1208,2451,983,1368,2701,1025,1383,2781,1130,1383
04013000458,2225,948,1277,2238,907,1317,1925,817,1056,1885,703,1180,1920,533,1340,1886,655,1077,1928,697,1145
04013000626,1192,532,660,1192,501,688,963,404,529,952,353,595,966,244,698,993,349,547,1001,357,603
04013000567,1149,722,427,1158,703,436,613,378,223,604,372,232,613,333,265,620,311,276,634,347,247
04013000407,2042,1583,459,2046,1524,494,1281,988,253,1262,955,304,1288,892,361,1558,962,506,1598,1166,325
04013000674,2708,1143,1565,2727,1150,1543,1850,734,1080,1803,677,1123,1852,629,1194,2016,601,1300,2070,717,1131
04013000017,1533,813,720,1545,811,708,1233,664,541,1206,600,605,1228,564,637,1283,534,667,1321,589,616
04013000253,4002,2240,1762,4048,2208,1772,2241,1182,1020,2182,1075,1102,2243,977,1216,2144,858,1184,2199,1014,982
04013000441,5448,3136,2312,5510,3123,2296,3403,1886,1450,3315,1731,1580,3404,1606,1743,3924,1549,2193,4026,1910,1772
04013000193,1646,813,833,1656,823,813,1309,631,657,1267,553,711,1300,525,757,1417,519,843,1440,639,701
04013000040,2921,2302,619,2971,2324,599,1756,1362,327,1714,1324,389,1749,1240,457,2028,1307,619,2095,1480,448
04013000746,2098,1227,871,2122,1219,870,1667,983,648,1618,876,740,1650,833,776,1719,798,832,1736,924,663
04013000382,2587,1319,1268,2596,1366,1213,2225,1122,1077,2159,958,1200,2204,862,1316,2346,881,1404,2364,1110,1099
04013000591,2512,1403,1109,2538,1352,1130,1725,946,727,1664,863,798,1717,760,896,1932,780,1008,1972,882,914
04013000262,3208,1040,2168,3216,1043,2123,2531,778,1719,2483,679,1799,2529,612,1891,2747,584,2044,2782,717,1758
04013000747,1796,1054,742,1812,1039,739,1441,847,557,1399,762,635,1435,715,689,1543,653,773,1587,771,675
04013000007,324,108,216,328,103,224,219,59,151,218,53,165,220,54,163,247,64,155,257,69,179
04007000018,573,234,339,579,205,361,407,191,205,397,164,233,407,126,270,478,147,303,484,168,285
04007000013,365,171,194,365,148,211,245,123,111,240,107,132,244,78,153,241,87,139,241,86,139
04007000015,333,175,158,341,148,181,257,138,102,253,120,133,256,98,148,265,111,125,262,117,128
04003000025,419,130,289,422,123,290,331,103,216,326,102,223,328,86,231,378,117,223,396,104,259
04003000047,1099,315,784,1105,285,804,869,238,616,850,258,592,865,174,672,959,280,605,975,248,663
04003000006,1184,804,380,1187,789,370,979,638,306,964,664,298,977,565,372,1022,584,361,1030,582,334
04003000039,1849,872,977,1876,849,964,1124,514,569,1101,518,581,1118,427,649,1373,487,761,1396,496,723
04003000031,1496,644,852,1512,624,849,1061,387,634,1045,402,641,1064,333,703,1196,369,720,1212,370,693
04003000029,910,394,516,914,372,524,686,270,389,674,280,392,681,225,436,708,267,386,720,240,402
04003000010,1344,965,379,1352,926,413,1042,710,296,1027,753,273,1039,650,366,1140,689,432,1139,795,272
04001000180,819,189,630,835,159,666,652,185,448,644,152,489,653,121,518,692,166,472,703,145,521
04001000035,848,763,85,840,748,87,658,559,76,657,561,91,664,502,133,727,632,84,694,589,47
04001000185,849,774,75,834,736,93,606,539,45,604,550,53,604,503,80,724,664,48,709,630,38
04001000170,2808,2374,434,2789,2320,418,1881,1522,266,1867,1541,319,1884,1434,360,2094,1643,363,2063,1559,268
04001000100,115,89,26,116,85,29,74,58,12,73,63,10,72,51,19,87,71,12,86,66,11
04001000005,382,98,284,382,94,283,290,81,202,285,69,214,290,55,231,288,65,196,295,60,216
04013000404,3031,1385,1646,3072,1369,1654,1965,894,1022,1900,832,1062,1959,749,1161,2146,710,1281,2195,825,1216
04027000P37,1411,892,519,1440,850,565,889,532,321,866,553,310,892,526,340,1074,531,481,1126,661,380
04027000P35,1438,657,781,1456,620,801,977,414,541,962,417,544,981,402,561,1148,375,714,1217,474,658
04027000P23,1922,643,1279,1932,611,1301,1363,410,920,1327,403,923,1370,350,1002,1395,415,866,1481,418,985
04027000P18,264,57,207,271,53,213,129,22,106,129,19,110,129,19,108,161,30,121,168,26,128
04013000589,2163,1357,806,2168,1336,793,1710,1057,616,1666,980,684,1702,917,740,1816,910,835,1845,1029,659
04001000070,131,42,89,133,42,91,127,41,84,127,35,92,130,33,94,120,38,76,122,34,87
04001000160,646,108,538,661,92,558,500,88,398,483,73,409,503,52,437,541,83,398,562,66,470
04001000155,639,574,65,633,566,61,445,390,43,443,395,47,444,377,49,482,435,39,471,407,25
04001000115,673,599,74,673,554,110,470,398,58,462,406,55,464,375,74,532,465,48,523,430,45
04001000150,583,524,59,586,526,57,387,322,50,382,334,48,382,313,50,439,403,30,426,381,25
04017000036,1805,456,1349,1830,417,1392,1266,314,920,1247,293,951,1276,231,1022,1333,291,918,1388,267,1032
04017000038,788,197,591,799,180,610,563,140,406,548,127,420,560,103,447,587,128,406,606,114,454
04017000037,2800,702,2098,2834,642,2163,1985,490,1435,1943,455,1482,1987,358,1591,2064,449,1430,2178,412,1616
04017000042,1604,401,1203,1629,370,1240,1142,282,827,1112,259,851,1141,207,912,1201,262,827,1243,237,927
04017000035,1356,337,1019,1389,317,1053,964,238,698,945,223,720,970,177,772,1010,220,694,1058,204,780
04017000012,309,77,232,311,68,240,219,59,154,215,55,160,216,43,170,239,52,161,248,47,185
04017000052,808,205,603,826,185,627,580,159,404,567,153,412,585,118,453,621,144,415,644,128,477
04017000056,3439,1736,1703,3478,1673,1755,2488,1227,1191,2436,1177,1255,2473,1040,1371,2776,1326,1267,2815,1316,1320
04017000058,869,640,229,883,628,229,562,382,145,536,363,168,553,310,211,627,402,178,644,397,165
04017000033,671,492,179,680,485,178,429,294,112,412,281,128,420,238,160,479,305,139,485,304,126
04017000029,1278,943,335,1279,929,334,798,557,219,794,536,256,800,467,309,899,584,273,887,577,253
04017000007,765,567,198,765,556,198,478,341,123,472,324,145,474,277,181,536,358,156,532,352,144
04017000046,396,296,100,393,288,100,235,170,57,237,167,70,240,143,89,271,180,80,269,180,69
04017000043,1285,940,345,1283,924,345,796,566,208,793,543,249,801,468,311,896,590,267,880,585,245
04017000047,732,539,193,740,529,191,464,322,119,457,310,143,463,262,177,522,339,151,534,332,138
04017000001,132,98,34,131,96,34,78,60,17,85,61,24,80,50,29,92,63,26,87,63,21
04017000030,659,485,174,674,479,174,420,287,110,399,272,126,406,226,156,472,306,136,490,300,124
04017000023,202,149,53,203,145,53,129,90,33,127,87,40,126,71,49,145,96,41,148,94,38
04017000018,195,75,120,197,58,135,186,81,96,184,87,97,188,74,108,166,48,104,173,46,113
04017000025,82,8,74,88,7,81,56,5,51,55,4,51,56,3,53,55,6,46,56,3,53
04017000040,2746,634,2112,2777,587,2173,2129,513,1556,2080,436,1638,2126,333,1744,2066,447,1370,2161,415,1615
04013000309,2648,2075,573,2667,2019,620,1811,1400,335,1798,1393,398,1815,1289,466,2067,1307,649,2112,1514,450
04013000678,1303,1047,256,1320,1008,292,872,714,129,851,678,171,876,650,201,1078,689,319,1104,804,206
04013000146,732,382,350,743,351,382,521,273,229,513,251,257,515,211,286,576,228,301,596,265,276
04013000584,3060,1540,1520,3086,1528,1518,2356,1181,1148,2285,1042,1239,2348,931,1385,2549,935,1524,2589,1167,1270
04013000167,6617,2956,3661,6645,2999,3598,4829,2099,2673,4664,1901,2758,4816,1647,3116,4924,1451,3322,5009,1969,2761
04013000660,1686,909,777,1702,885,798,1376,683,673,1336,622,713,1366,526,820,1535,538,941,1545,689,750
04013000370,2485,1040,1445,2521,1018,1462,1887,820,1017,1819,750,1063,1876,651,1177,2039,631,1272,2096,714,1214
04013000041,1891,1098,793,1897,1089,779,1519,863,635,1489,787,700,1508,717,764,1572,704,816,1598,820,672
04027000P29,2259,1859,400,2294,1784,470,1315,1146,122,1294,1190,103,1319,1176,105,1832,1307,481,1987,1834,94
04027000P10,4087,1605,2482,4133,1543,2516,2205,731,1415,2156,777,1378,2210,682,1490,2253,646,1460,2378,781,1439
04027000P24,5031,1486,3545,5085,1396,3633,3431,888,2437,3339,853,2484,3444,689,2709,3331,883,2158,3534,855,2517
04027000P38,1538,829,709,1560,797,731,1027,517,470,1007,545,460,1025,493,500,1216,499,632,1282,607,571
04027000P17,2748,943,1805,2776,893,1838,1819,568,1192,1758,562,1195,1818,511,1275,1900,531,1230,2007,582,1297
04027000P15,2005,913,1092,2029,854,1127,1350,540,759,1321,542,779,1350,488,831,1577,471,973,1662,595,944
04027000P20,1990,602,1388,2014,541,1449,1332,398,904,1288,385,902,1335,332,983,1447,398,935,1528,422,1034
04027000P19,113,57,56,117,55,62,80,32,43,78,36,42,80,29,48,109,31,71,120,40,71
04005000093,795,654,141,802,654,136,532,454,65,522,439,82,526,382,128,583,463,93,571,436,75
04007000011,316,274,42,312,264,47,239,212,21,241,212,29,242,184,54,331,292,33,339,307,24
04007000014,331,192,139,330,168,156,313,208,84,306,195,109,312,158,136,370,180,162,376,204,141
04013000720,3710,3050,660,3743,3009,666,2501,2057,352,2413,1980,426,2449,1875,513,2348,1618,608,2414,1820,376
04013000412,1878,1574,304,1881,1563,295,1194,1021,141,1163,983,176,1186,934,219,1204,886,260,1222,942,171
04013000065,122,44,78,123,40,81,102,45,53,103,38,65,102,29,69,97,37,52,96,32,58
04013000426,3073,1713,1360,3128,1650,1397,2267,1273,906,2202,1164,1036,2264,1064,1118,2475,1022,1265,2521,1162,1096
04013000354,3845,2248,1597,3873,2241,1591,2960,1693,1218,2874,1516,1355,2954,1416,1496,3114,1317,1656,3161,1634,1267
04013000024,4396,1790,2606,4437,1704,2678,3403,1350,1961,3309,1196,2108,3405,993,2330,3440,1077,2140,3511,1194,2067
04013000634,67,41,26,69,40,28,35,14,19,34,14,20,35,14,19,71,21,44,72,22,44
04013000399,2519,1466,1053,2556,1420,1087,2017,1206,767,1960,1097,861,2007,979,993,2224,970,1124,2273,1158,928
04013000744,2662,1985,677,2694,1974,659,1742,1314,385,1694,1251,441,1723,1182,501,1711,1037,587,1746,1221,388
04003000044,1350,386,964,1365,346,993,1109,284,787,1094,317,774,1111,211,862,1176,334,740,1212,278,828
04003000008,1409,431,978,1424,404,1006,1169,326,803,1143,352,791,1166,252,881,1216,351,733,1258,292,883
04003000021,972,289,683,976,272,695,745,225,504,731,244,487,739,191,534,780,268,452,802,216,529
04003000035,1650,461,1189,1659,443,1179,1250,325,889,1229,339,887,1241,261,951,1396,362,896,1416,328,956
04013000430,1839,781,1058,1861,749,1090,1268,539,695,1242,480,759,1268,405,830,1483,449,929,1529,519,886
04013000183,5696,2266,3430,5758,2263,3432,4172,1701,2405,4032,1540,2492,4139,1345,2718,4383,1258,2889,4499,1515,2690
04013000077,2837,1209,1628,2846,1180,1648,2525,1036,1439,2483,889,1593,2527,640,1832,2379,803,1429,2406,842,1476
04009000012,58,16,42,58,14,41,45,14,28,44,16,28,45,12,31,42,21,19,44,15,28
04027000P31,3269,2558,711,3322,2421,865,1639,1371,194,1629,1470,158,1649,1422,184,2173,1512,604,2351,2104,175
04027000P06,1652,1134,518,1662,1060,580,1014,679,288,997,715,281,1021,696,301,1213,643,519,1289,902,298
04027000P27,755,407,348,759,394,355,474,211,249,472,226,246,479,194,275,553,216,307,591,276,285
04027000P32,907,586,321,923,567,347,580,356,195,567,370,197,578,352,209,684,361,287,732,468,211
04027000P25,2768,814,1954,2788,780,1975,1925,502,1397,1883,519,1363,1931,460,1461,2027,469,1402,2130,519,1502
04027000P22,2404,925,1479,2423,864,1512,1437,476,914,1411,487,922,1447,430,990,1572,474,928,1650,517,1020
04027000P11,1987,782,1205,2011,728,1234,1226,441,753,1198,474,724,1231,437,767,1510,415,969,1589,467,963
04003000015,1774,584,1190,1787,568,1183,1361,417,925,1339,423,914,1356,338,995,1388,389,885,1427,360,950
04003000019,1129,352,777,1134,340,778,837,254,561,824,254,567,837,194,612,957,296,573,981,240,648
04013000553,3268,2023,1245,3276,1994,1230,2600,1634,908,2539,1504,1033,2589,1412,1136,2829,1348,1335,2861,1535,1067
04013000229,3300,2373,927,3323,2341,918,2273,1657,561,2217,1566,649,2259,1429,767,2016,1296,627,2061,1465,465
04013000490,7597,3165,4432,7596,3168,4391,6257,2524,3667,6112,2208,3899,6232,1712,4447,5900,1847,3830,5980,2103,3663
04013000363,4986,3657,1329,5042,3632,1339,3044,2226,707,2980,2152,824,3050,1966,979,3417,2093,1139,3460,2388,822
04013000171,3196,1470,1726,3198,1487,1688,2567,1202,1339,2492,1041,1448,2549,927,1599,2571,863,1654,2594,1081,1399
04013000351,4197,1700,2497,4183,1687,2485,3804,1502,2256,3712,1302,2410,3783,1020,2721,3739,1232,2356,3776,1350,2301
04013000392,1786,1467,319,1811,1413,355,1083,867,170,1048,838,207,1079,786,252,1368,903,393,1406,1087,232
04013000258,4335,2154,2181,4411,2126,2195,2540,1230,1237,2475,1136,1330,2526,1052,1415,2834,933,1750,2914,1135,1495
04013000301,5648,2220,3428,5720,2234,3402,3499,1326,2116,3398,1210,2186,3488,1101,2337,3640,923,2570,3720,1149,2183
04013000391,3590,2723,867,3614,2695,845,2493,1903,532,2436,1807,627,2484,1719,707,2608,1640,823,2654,1840,598
04013000397,1724,1164,560,1745,1130,590,1207,785,376,1178,754,419,1202,685,469,1350,714,559,1386,857,433
04013000296,2791,1779,1012,2814,1688,1063,1772,1088,595,1702,1026,671,1771,971,733,1934,947,844,2004,1081,691
04013000028,3272,2430,842,3303,2408,847,2218,1664,496,2156,1592,558,2212,1468,676,2530,1635,787,2590,1846,586
04013000343,1397,555,842,1435,529,882,1042,434,582,1026,383,640,1048,336,691,1189,376,701,1223,428,701
04013000238,361,261,100,362,259,98,200,154,41,196,137,59,199,129,61,248,147,84,251,176,55
04013000480,3097,1853,1244,3151,1816,1285,2073,1210,780,2018,1124,888,2058,982,1013,2388,1087,1122,2452,1213,1052
04013000683,1074,598,476,1084,574,490,816,435,355,795,377,418,816,329,469,878,350,473,901,411,423
