GEOID10,Tot_2018_ltg,Dem_2018_ltg,Rep_2018_ltg,Tot_2018_gov,Dem_2018_gov,Rep_2018_gov,Tot_2018_ag,Dem_2018_ag,Rep_2018_ag,Tot_2016_pres,Dem_2016_pres,Rep_2016_pres,Tot_2016_sen,Dem_2016_sen,Rep_2016_sen,Tot_2008_pres,Dem_2008_pres,Rep_2008_pres
400214,1059.1,555.9,441.5,1069.9,664.1,359.3,1056.4,564.9,491.6,1271.8,544.3,617.6,1278.1,488.0,642.6,0,0,0
400216,660.7,290.2,342.5,665.1,358.7,281.8,656.5,297.9,358.6,777.1,273.2,460.9,771.1,250.2,472.5,0,0,0
4002121,309.0,95.0,198.0,319.0,132.0,178.0,312.0,101.0,211.0,343.0,80.0,240.0,346.0,82.0,244.0,0,0,0
4002112,524.9,189.0,306.7,529.1,219.5,275.1,520.7,201.1,319.6,597.7,162.7,391.7,593.4,167.9,379.8,0,0,0
4002116,521.2,186.3,302.1,524.6,218.7,275.1,514.6,205.5,309.1,609.5,168.8,400.2,600.0,172.1,383.9,0,0,0
4002113,432.5,187.5,224.9,436.2,214.9,200.3,432.5,203.0,229.5,539.5,174.7,332.8,535.8,203.9,304.5,0,0,0
400212,954.1,435.2,474.7,960.1,530.9,395.7,950.7,441.2,509.5,1128.8,422.5,639.4,1118.8,382.3,660.1,0,0,0
400219,638.0,196.0,410.0,643.0,233.0,386.0,635.0,206.0,429.0,741.0,198.0,518.0,744.0,195.0,505.0,0,0,0
4002111,300.3,111.1,171.1,301.4,131.2,154.9,295.9,123.1,172.8,371.5,103.1,243.7,368.0,102.3,247.2,0,0,0
4002123,186.6,68.8,106.4,187.3,81.2,97.0,184.2,74.8,109.3,228.6,62.0,151.0,226.0,61.2,153.5,0,0,0
40023101,455.0,117.3,326.4,463.0,137.6,312.1,457.9,120.5,337.4,644.3,120.0,508.0,642.9,145.7,460.7,0,0,0
40023104,379.8,80.8,281.6,383.3,103.4,260.7,378.1,98.2,279.8,526.7,66.0,447.6,505.8,105.2,361.5,0,0,0
40023105,171.4,110.3,55.9,171.6,116.6,51.4,172.4,110.9,61.5,258.4,138.8,107.9,251.3,138.1,96.5,0,0,0
40023106,262.2,76.9,173.0,265.7,90.0,167.2,262.0,80.2,181.8,374.1,55.9,299.4,367.2,71.2,268.8,0,0,0
40023207,83.0,24.0,56.0,83.0,22.0,55.0,84.0,22.0,62.0,105.0,26.0,78.0,105.0,25.0,72.0,0,0,0
40023208,313.0,81.0,223.0,313.0,95.0,211.0,313.0,80.0,233.0,405.0,78.0,311.0,400.0,101.0,278.0,0,0,0
40023209,109.0,44.0,62.0,109.0,48.0,59.0,109.0,41.0,68.0,155.0,57.0,92.0,149.0,54.0,85.0,0,0,0
40023210,394.0,65.0,328.0,405.0,90.0,311.0,399.0,70.0,329.0,458.0,48.0,406.0,446.0,60.0,368.0,0,0,0
40023211,71.0,31.0,40.0,72.0,32.0,40.0,72.0,32.0,40.0,86.0,29.0,56.0,82.0,29.0,45.0,0,0,0
40023214,163.6,73.7,89.1,164.4,83.4,78.5,163.6,72.1,91.5,235.6,80.2,144.1,235.6,89.9,125.5,0,0,0
40023215,145.0,49.0,95.0,147.0,54.0,92.0,143.0,47.0,96.0,215.0,61.0,148.0,213.0,68.0,129.0,0,0,0
40023316,400.0,122.0,269.0,402.0,143.0,252.0,398.0,130.0,268.0,574.0,154.0,405.0,567.0,161.0,371.0,0,0,0
40023318,265.0,56.0,199.0,266.0,82.0,179.0,264.0,62.0,202.0,353.0,45.0,299.0,337.0,51.0,270.0,0,0,0
40023319,206.1,41.0,154.3,210.5,55.3,144.5,206.0,49.9,156.1,287.2,29.4,248.0,281.0,48.2,215.9,0,0,0
40023322,158.0,30.0,122.7,158.5,29.7,120.5,155.0,31.1,123.9,219.8,11.6,202.0,216.0,34.8,164.1,0,0,0
